Index,Hatch_Distance,Laser_Power,Scan_Speed,Layer_Thickness,ED,TE,Density
1,0.09385,147,630,0.025,99.44947611,0.233333333,98.436
2,0.13305,287,1700,0.025,50.75491301,0.168823529,99.98
3,0.16961,225,613,0.025,86.56265747,0.367047308,98.685
4,0.14743,231,800,0.025,78.34226413,0.28875,99.629
5,0.10345,180,388,0.025,179.3784537,0.463917526,96.253
6,0.07867,147,1390,0.025,53.77165155,0.105755396,99.966
7,0.15242,89,545,0.025,42.85599063,0.163302752,93.473
8,0.14665,257,451,0.025,155.4298778,0.569844789,97.513
9,0.14628,206,1112,0.025,50.65676745,0.185251799,99.959
10,0.14476,137,1065,0.025,35.54531574,0.128638498,97.424
11,0.18622,99,1169,0.025,18.19090695,0.084687767,63.302
12,0.16584,241,876,0.025,66.35652563,0.275114155,99.976
13,0.0749,80,929,0.025,45.98883908,0.086114101,91.926
14,0.06402,89,751,0.025,74.04477046,0.118508655,99.523
15,0.12324,193,369,0.025,169.7615159,0.52303523,95.126
16,0.06324,218,1486,0.025,92.79099127,0.146702557,99.666
17,0.063,187,1280,0.025,92.75793651,0.14609375,99.358
18,0.07435,240,1301,0.025,99.24598894,0.184473482,99.537
19,0.05873,51,349,0.025,99.52787683,0.146131805,80.345
20,0.07696,61,1186,0.025,26.73253095,0.05143339,55.793
21,0.05792,52,537,0.025,66.87449201,0.096834264,71.039
22,0.18916,232,1314,0.025,37.33561467,0.176560122,99.946
23,0.11702,311,1672,0.025,63.58051092,0.186004785,99.985
24,0.11506,166,609,0.025,94.76029783,0.272577997,98.252
25,0.12665,189,1391,0.025,42.91305877,0.135873472,99.995
26,0.12331,212,1422,0.025,48.36129905,0.149085795,99.994
27,0.08393,335,942,0.025,169.4871092,0.355626327,99.466
28,0.1109,178,1247,0.025,51.48515138,0.142742582,99.996
29,0.09157,131,1098,0.025,52.11655888,0.119307832,99.998
30,0.05981,149,1031,0.025,96.65265582,0.144519884,99.989
31,0.18494,298,492,0.025,131.0027159,0.605691057,97.797
32,0.16382,291,803,0.025,88.48517486,0.362391034,99.538
33,0.0722,119,846,0.025,77.92905182,0.140661939,99.795
34,0.19152,283,609,0.025,97.05434906,0.464696223,98.282
35,0.05969,109,951,0.025,76.8076351,0.114616193,99.76
36,0.1384,88,283,0.025,89.87111665,0.310954064,98.594
37,0.17743,343,1538,0.025,50.27715833,0.223016905,99.6
38,0.07279,306,1364,0.025,123.2807671,0.224340176,99.447
39,0.10647,223,1369,0.025,61.1975664,0.162892622,99.844
40,0.08661,205,1686,0.025,56.15497568,0.121589561,99.914
41,0.08782,181,1184,0.025,69.62952477,0.152871622,99.914
42,0.15962,340,1671,0.025,50.98884237,0.203470975,99.892
43,0.16216,58,265,0.025,53.98814123,0.218867925,80.187
44,0.15673,180,790,0.025,58.15047566,0.227848101,99.757
45,0.13053,297,1497,0.025,60.79730134,0.198396794,99.924
46,0.16424,340,783,0.025,105.7543426,0.434227331,99.49
47,0.13973,328,1177,0.025,79.77516537,0.278674596,99.866
48,0.14413,211,1217,0.025,48.11688252,0.173377157,99.933
49,0.08983,57,717,0.025,35.39926882,0.079497908,57.779
50,0.10822,276,542,0.025,188.218478,0.509225092,97.898
51,0.12037,325,1342,0.025,80.47714777,0.242175857,99.995
52,0.12208,219,1042,0.025,68.86393995,0.210172745,99.972
53,0.11882,175,1590,0.025,37.05197545,0.110062893,99.996
54,0.06553,192,700,0.025,167.4260426,0.274285714,97.057
55,0.14587,182,908,0.025,54.96415401,0.200440529,99.919
56,0.10869,260,1649,0.025,58.02606162,0.157671316,99.992
57,0.15679,335,597,0.025,143.1568412,0.561139028,98.625
58,0.06633,159,1236,0.025,77.57622596,0.128640777,99.949
59,0.13053,141,385,0.025,112.2297606,0.366233766,94.457
60,0.08941,271,1017,0.025,119.2126204,0.26647001,99.795
61,0.12709,80,541,0.025,46.54160259,0.147874307,93.258
62,0.17266,230,584,0.025,91.2395729,0.393835616,98.29
63,0.14512,148,818,0.025,49.87020269,0.180929095,99.919
64,0.18368,172,975,0.025,38.41686769,0.176410256,99.898
65,0.06086,293,1681,0.025,114.5586666,0.174301011,99.705
66,0.08835,147,505,0.025,131.7890702,0.291089109,92.795
67,0.06243,85,668,0.025,81.5284376,0.127245509,99.676
68,0.19631,295,846,0.025,71.05084073,0.348699764,99.965
69,0.17384,317,743,0.025,98.17043751,0.426648721,99.523
70,0.10087,249,773,0.025,127.7373269,0.322121604,98.416
71,0.13041,183,403,0.025,139.2820467,0.454094293,94.637
72,0.10421,197,1542,0.025,49.03796596,0.127756161,99.98
73,0.1081,190,808,0.025,87.01147636,0.235148515,99.185
74,0.14301,235,501,0.025,131.1969446,0.469061876,97.09
75,0.1436,244,476,0.025,142.7869198,0.512605042,97.667
76,0.1861,255,404,0.025,135.6664414,0.631188119,97.543
77,0.15155,180,1441,0.025,32.96951625,0.124913255,99.936
78,0.18672,133,1499,0.025,19.00724448,0.088725817,74.908
79,0.1765,164,1579,0.025,23.5384033,0.103863205,98.636
80,0.08968,101,683,0.025,65.957633,0.147877013,99.98
81,0.15265,216,362,0.025,156.3537721,0.596685083,95.982
82,0.14915,211,999,0.025,56.64397217,0.211211211,99.977
83,0.14136,155,687,0.025,63.84228402,0.225618632,99.68
84,0.16504,325,1552,0.025,50.75308204,0.209407216,99.997
85,0.1012,184,1584,0.025,45.91368228,0.116161616,99.974
86,0.16985,255,1321,0.025,45.46024824,0.193035579,99.984
87,0.15441,53,640,0.025,21.45262613,0.0828125,
88,0.12774,203,1441,0.025,44.11285198,0.140874393,99.963
89,0.1598,241,1612,0.025,37.42270891,0.149503722,99.983
90,0.13103,137,659,0.025,63.463556,0.207890744,99.935
91,0.07583,175,748,0.025,123.4114304,0.233957219,95.997
92,0.16772,75,437,0.025,40.93124588,0.171624714,85.846
93,0.15808,230,1410,0.025,41.27544721,0.163120567,99.996
94,0.05625,107,1160,0.025,65.59386973,0.092241379,99.899
95,0.16262,275,764,0.025,88.53711572,0.359947644,99.86
96,0.17173,157,272,0.025,134.4449735,0.577205882,94.478
97,0.09867,306,1362,0.025,91.0791947,0.224669604,99.99
98,0.11581,131,1224,0.025,36.96611477,0.107026144,97.512
99,0.15111,58,853,0.025,17.99889105,0.067995311,
100,0.12997,148,281,0.025,162.0959888,0.526690391,94.798
101,0.07575,225,940,0.025,126.3956183,0.239361702,99.914
102,0.13128,171,943,0.025,55.25172492,0.181336161,99.995
103,0.16655,146,1271,0.025,27.58815514,0.114870181,93.362
104,0.12168,193,358,0.025,177.220955,0.539106145,95.332
105,0.1899,296,1111,0.025,56.11935601,0.266426643,99.982
106,0.10364,154,814,0.025,73.01782678,0.189189189,99.935
107,0.19724,54,1046,0.025,10.46952728,0.051625239,
108,0.13995,217,1154,0.025,53.74536462,0.188041594,99.975
109,0.19336,324,1297,0.025,51.67713022,0.249807247,99.994
110,0.15724,73,1232,0.025,15.07332657,0.059253247,38.739
111,0.09591,296,1454,0.025,84.9030721,0.203576341,99.995
112,0.18834,120,1489,0.025,17.11606683,0.080591001,66.997
113,0.0757,148,408,0.025,191.6750848,0.362745098,93.981
114,0.14412,338,577,0.025,162.5835586,0.585788562,98.414
115,0.18463,292,1668,0.025,37.92665375,0.175059952,99.995
116,0.13056,76,1558,0.025,14.94500239,0.048780488,46.971
117,0.10047,70,693,0.025,40.21502976,0.101010101,83.208
118,0.12499,115,782,0.025,47.06258854,0.147058824,99.804
119,0.17225,303,1509,0.025,46.62879039,0.200795229,99.993
120,0.17886,165,1333,0.025,27.6821973,0.123780945,99.088
121,0.08982,207,668,0.025,138.000552,0.30988024,95.821
122,0.1432,86,583,0.025,41.20471075,0.147512864,92.585
123,0.13467,307,1534,0.025,59.4431954,0.200130378,99.989
124,0.19482,207,1471,0.025,28.89243368,0.140720598,99.898
125,0.05262,120,1155,0.025,78.97841421,0.103896104,99.992
126,0.13357,306,953,0.025,96.15670904,0.321091291,99.818
127,0.11519,72,478,0.025,52.30579566,0.150627615,92.66
128,0.17193,252,1347,0.025,43.52524989,0.187082405,99.996
129,0.17065,99,534,0.025,43.45578867,0.185393258,96.576
130,0.13505,320,1463,0.025,64.7844916,0.21872864,99.993
131,0.18015,265,1507,0.025,39.04436342,0.175846052,99.999
132,0.11364,342,1099,0.025,109.5360763,0.311191993,99.904
133,0.1058,198,1424,0.025,52.56897687,0.139044944,99.987
134,0.18367,234,839,0.025,60.74012228,0.278903456,99.884
135,0.10093,192,454,0.025,167.6042758,0.422907489,97.173
136,0.14549,202,1145,0.025,48.50346112,0.176419214,99.98
137,0.11086,280,1588,0.025,63.61985139,0.176322418,99.986
138,0.17208,192,1642,0.025,27.18051429,0.116930572,99.817
139,0.10617,186,1025,0.025,68.36711487,0.181463415,99.959
140,0.15886,58,374,0.025,39.04827242,0.155080214,64.196
141,0.10521,333,1088,0.025,116.3639108,0.306066176,99.618
142,0.12945,345,1238,0.025,86.11055472,0.278675283,99.867
143,0.1356,211,644,0.025,96.64889426,0.327639752,97.836
144,0.1008,157,776,0.025,80.28555065,0.202319588,97.382
145,0.07383,55,977,0.025,30.4996776,0.05629478,34.532
146,0.15659,204,1241,0.025,41.99081976,0.164383562,99.981
147,0.06601,200,885,0.025,136.9421,0.225988701,98.694
148,0.15629,191,1307,0.025,37.40128985,0.14613619,99.99
149,0.07837,329,1545,0.025,108.6869893,0.212944984,99.858
150,0.07124,184,621,0.025,166.3651299,0.296296296,96.307
151,0.12886,149,1231,0.025,37.57249885,0.121039805,99.977
152,0.09575,340,1184,0.025,119.9633053,0.287162162,99.717
153,0.1514,341,824,0.025,109.3355222,0.413834951,99.471
154,0.17903,127,857,0.025,33.10983974,0.148191365,98.315
155,0.13848,264,1352,0.025,56.40273605,0.195266272,99.985
156,0.16008,80,225,0.025,88.84446666,0.355555556,96.299
157,0.06029,88,989,0.025,59.03384736,0.088978766,98.643
158,0.15069,250,1032,0.025,64.30368625,0.242248062,99.997
159,0.1513,267,1021,0.025,69.13637149,0.261508325,99.996
160,0.13732,208,857,0.025,70.69825746,0.242707118,99.581
161,0.16768,195,1650,0.025,28.19222762,0.118181818,99.986
162,0.05424,240,1478,0.025,119.7504401,0.162381597,99.778
163,0.11301,305,1363,0.025,79.20399723,0.223771093,99.793
164,0.11509,213,565,0.025,131.0248155,0.37699115,97.41
165,0.12236,101,595,0.025,55.49130407,0.169747899,99.72
166,0.1723,91,1371,0.025,15.40914889,0.066374909,54.429
167,0.11253,249,762,0.025,116.1545023,0.326771654,98.576
168,0.18035,200,646,0.025,68.66593251,0.309597523,99.149
169,0.09571,170,1684,0.025,42.18999844,0.100950119,99.991
170,0.06554,116,1189,0.025,59.54285969,0.097560976,99.973
171,0.08842,237,1103,0.025,97.2035921,0.21486854,99.493
172,0.17553,299,556,0.025,122.5476635,0.537769784,98.321
173,0.18503,147,1232,0.025,25.79434293,0.119318182,98.912
174,0.08413,291,1163,0.025,118.9658677,0.250214961,99.52
175,0.10824,182,407,0.025,165.2529369,0.447174447,95.586
176,0.07572,258,1240,0.025,109.9125812,0.208064516,99.763
177,0.17809,77,1166,0.025,14.83244109,0.066037736,42.758
178,0.10103,339,1039,0.025,129.1795564,0.326275265,99.472
179,0.06281,130,1450,0.025,57.09611362,0.089655172,99.993
180,0.19263,281,582,0.025,100.2580843,0.482817869,98.413
181,0.0888,61,673,0.025,40.82834692,0.09063893,74.672
182,0.07474,251,935,0.025,143.6709649,0.268449198,99.268
183,0.19876,77,1058,0.025,14.64657436,0.072778828,42.231
184,0.15175,91,496,0.025,48.36052506,0.183467742,95.115
185,0.11778,55,602,0.025,31.02806121,0.091362126,33.381
186,0.1722,295,1410,0.025,48.59927019,0.209219858,100.0
187,0.15111,217,1179,0.025,48.7206097,0.184054283,99.992
188,0.06739,186,926,0.025,119.2247698,0.200863931,98.621
189,0.13186,81,217,0.025,113.2327891,0.373271889,98.468
190,0.14033,52,451,0.025,32.86519912,0.115299335,39.375
191,0.11318,121,465,0.025,91.96503049,0.260215054,99.38
192,0.07015,136,1025,0.025,75.65669384,0.132682927,99.965
193,0.12427,209,1205,0.025,55.82811086,0.173443983,99.93
194,0.1704,221,988,0.025,52.50803064,0.223684211,99.952
195,0.17219,175,1034,0.025,39.31602253,0.169245648,99.972
196,0.08826,149,1635,0.025,41.30138159,0.091131498,99.936
197,0.17365,187,757,0.025,56.9024454,0.247027741,99.528
198,0.08136,202,1542,0.025,64.40447541,0.130998703,99.889
199,0.06696,142,1036,0.025,81.87911414,0.137065637,99.07
200,0.14494,150,798,0.025,51.87523798,0.187969925,99.816
201,0.13127,87,822,0.025,32.25090761,0.105839416,88.024
202,0.18206,217,702,0.025,67.91537056,0.309116809,99.451
203,0.17415,126,1003,0.025,28.85400646,0.125623131,97.979
204,0.11237,298,1674,0.025,63.36806137,0.178016726,99.996
205,0.06981,184,1140,0.05,46.24079896,0.161403509,98.779
206,0.16281,313,1468,0.05,26.1919119,0.213215259,99.922
207,0.10991,167,1457,0.05,20.85689752,0.11461908,99.934
208,0.12811,183,546,0.05,52.32453909,0.335164835,96.347
209,0.10066,185,1515,0.05,24.26231099,0.122112211,99.911
210,0.17494,189,1074,0.05,20.11862966,0.175977654,99.787
211,0.18845,200,1679,0.05,12.64192337,0.119118523,98.257
212,0.17652,315,414,0.05,86.20774589,0.760869565,97.485
213,0.06003,112,365,0.05,102.231989,0.306849315,98.851
214,0.08576,204,409,0.05,116.3193811,0.498777506,93.355
215,0.08315,118,1339,0.05,21.19674486,0.088125467,99.33
216,0.10724,106,1551,0.05,12.74580465,0.068343005,93.857
217,0.14436,336,643,0.05,72.3954758,0.522550544,98.536
218,0.09305,140,1140,0.05,26.39591994,0.122807018,99.881
219,0.11362,69,340,0.05,35.72279114,0.202941176,88.01
220,0.10854,256,1395,0.05,33.81473094,0.183512545,99.981
221,0.14775,165,1700,0.05,13.13825022,0.097058824,93.664
222,0.19446,155,541,0.05,29.46687951,0.28650647,99.223
223,0.12288,163,892,0.05,29.74209408,0.182735426,99.931
224,0.08764,192,1386,0.05,31.61299373,0.138528139,99.927
225,0.11076,90,1631,0.05,9.96404309,0.055180871,55.245
226,0.17959,348,1349,0.05,28.72864478,0.257968866,99.988
227,0.18729,308,871,0.05,37.76138958,0.353616533,99.771
228,0.19405,285,761,0.05,38.5990443,0.374507227,99.122
229,0.16459,257,364,0.05,85.79427135,0.706043956,96.313
230,0.05295,247,1586,0.05,58.82444001,0.155737705,99.794
231,0.11897,321,652,0.05,82.76561963,0.492331288,98.525
232,0.05489,146,1189,0.05,44.74121421,0.122792262,99.67
233,0.10533,188,565,0.05,63.18111893,0.332743363,94.131
234,0.14506,121,940,0.05,17.74760847,0.128723404,88.241
235,0.11182,59,531,0.05,19.87320893,0.111111111,21.729
236,0.19282,249,1656,0.05,15.59613306,0.150362319,99.742
237,0.17463,317,668,0.05,54.34929831,0.474550898,98.96
238,0.11703,104,367,0.05,48.42839385,0.283378747,99.912
239,0.06973,87,1176,0.05,21.21887045,0.073979592,81.203
240,0.13704,80,868,0.05,13.45094843,0.092165899,47.278
241,0.10883,144,1572,0.05,16.83415482,0.091603053,97.862
242,0.05253,182,1045,0.05,66.30979609,0.174162679,98.466
243,0.06364,237,1148,0.05,64.87931899,0.206445993,97.978
244,0.08069,217,1147,0.05,46.8928465,0.189189189,99.706
245,0.17542,323,788,0.05,46.73338013,0.409898477,99.295
246,0.12237,318,1485,0.05,34.99900533,0.214141414,99.723
247,0.10776,140,1227,0.05,21.17658306,0.11409943,97.972
248,0.14951,187,689,0.05,36.30631228,0.271407837,99.295
249,0.11313,235,998,0.05,41.62838184,0.235470942,99.571
250,0.1291,317,1451,0.05,33.84508454,0.218470021,99.987
251,0.0629,139,459,0.05,96.29006169,0.302832244,93.609
252,0.06732,348,1524,0.05,67.83911369,0.228346457,99.776
253,0.13851,76,1546,0.05,7.098277426,0.04915912,
254,0.15111,210,1454,0.05,19.1157648,0.144429161,99.945
255,0.1113,177,762,0.05,41.74006551,0.232283465,98.433
256,0.19001,69,218,0.05,33.3154846,0.316513761,81.373
257,0.06237,78,1403,0.05,17.8275303,0.055595153,78.722
258,0.12482,314,1218,0.05,41.30743015,0.257799672,99.576
259,0.12301,315,681,0.05,75.20609155,0.462555066,98.166
260,0.1879,201,1441,0.05,14.84688321,0.139486468,98.893
261,0.1969,112,748,0.05,15.20900156,0.14973262,69.877
262,0.18529,248,1486,0.05,18.01403017,0.166890983,99.961
263,0.12919,204,1257,0.05,25.12441667,0.162291169,99.884
264,0.12914,170,935,0.05,28.158306,0.181818182,99.797
265,0.10126,265,1032,0.05,50.71754804,0.256782946,99.47
266,0.08589,306,946,0.05,75.32127848,0.32346723,99.025
267,0.17273,302,835,0.05,41.87768734,0.361676647,99.451
268,0.13942,176,988,0.05,25.55410297,0.178137652,99.931
269,0.18239,244,1582,0.05,16.91267563,0.154235145,99.689
270,0.17645,168,254,0.05,74.96937635,0.661417323,93.018
271,0.09361,343,1586,0.05,46.20603338,0.216267339,99.91
272,0.1821,233,1465,0.05,17.46780545,0.159044369,99.851
273,0.16023,289,1308,0.05,27.57885692,0.220948012,99.865
274,0.06993,341,1382,0.05,70.56881152,0.246743849,99.764
275,0.19939,63,371,0.05,17.03308298,0.169811321,37.082
276,0.13666,185,354,0.05,76.48161423,0.52259887,94.465
277,0.15381,122,757,0.05,20.95604752,0.161162483,90.014
278,0.18073,323,315,0.05,113.4727854,1.025396825,96.357
279,0.15669,283,788,0.05,45.84045642,0.359137056,99.101
280,0.10253,84,1536,0.05,10.66760948,0.0546875,49.384
281,0.06431,109,1472,0.05,23.02873987,0.074048913,99.122
282,0.15368,199,661,0.05,39.17998458,0.301059002,98.022
283,0.14143,344,627,0.05,77.58528433,0.548644338,98.148
284,0.12478,249,1655,0.05,24.11494986,0.150453172,99.969
285,0.17668,132,1090,0.05,13.70850322,0.121100917,88.063
286,0.13678,301,486,0.05,90.56025205,0.619341564,97.989
287,0.18346,279,1426,0.05,21.32913702,0.195652174,99.969
288,0.18201,201,918,0.05,24.05958446,0.218954248,99.844
289,0.18321,347,338,0.05,112.0710899,1.026627219,96.747
290,0.07515,252,910,0.05,73.69875633,0.276923077,98.924
291,0.18851,332,1382,0.05,25.48740634,0.240231548,99.968
292,0.08564,172,231,0.05,173.8880767,0.744588745,97.753
293,0.0501,217,1096,0.05,79.03900229,0.197992701,98.344
294,0.05065,216,998,0.05,85.46213849,0.216432866,99.362
295,0.15592,168,1283,0.05,16.79619062,0.130943102,99.36
296,0.16804,224,273,0.05,97.65684605,0.820512821,95.277
297,0.10103,150,1071,0.05,27.72563049,0.140056022,99.927
298,0.11265,207,473,0.05,77.6976716,0.437632135,95.249
299,0.08956,333,1106,0.05,67.23648749,0.301084991,99.195
300,0.09073,233,849,0.05,60.49609132,0.274440518,98.394
301,0.19888,318,1419,0.05,22.53635156,0.22410148,99.851
302,0.1651,92,926,0.05,12.03537878,0.099352052,52.38
303,0.07783,158,1648,0.05,24.63671757,0.095873786,99.839
304,0.08405,82,308,0.05,63.35128286,0.266233766,99.933
305,0.14966,317,367,0.05,115.4296696,0.863760218,96.618
306,0.1323,97,271,0.05,54.10938463,0.357933579,99.909
307,0.14238,280,648,0.05,60.69655365,0.432098765,97.99
308,0.15961,294,1166,0.05,31.59502316,0.252144082,99.942
309,0.09274,201,656,0.05,66.07773108,0.306402439,96.938
310,0.08538,63,1332,0.05,11.07924509,0.047297297,
311,0.16086,234,270,0.05,107.7541548,0.866666667,94.14
312,0.05917,160,988,0.05,54.73832004,0.16194332,94.813
313,0.10152,166,322,0.05,101.5618499,0.51552795,92.376
314,0.16396,284,525,0.05,65.98589668,0.540952381,97.77
315,0.19745,312,1653,0.05,19.11853445,0.188747731,99.935
316,0.08937,52,1069,0.05,10.88588836,0.048643592,
317,0.19529,65,937,0.05,7.104340298,0.069370331,
318,0.09924,69,653,0.05,21.2950738,0.105666156,64.501
319,0.09377,146,1172,0.05,26.56998589,0.124573379,99.945
320,0.12435,323,1500,0.05,34.63342715,0.215333333,99.954
321,0.14741,227,1513,0.05,20.35588453,0.150033047,99.968
322,0.18263,185,510,0.05,39.72459049,0.362745098,97.3
323,0.11348,256,1313,0.05,34.36259138,0.194973343,99.852
324,0.1615,101,322,0.05,38.84391285,0.313664596,99.508
325,0.13631,278,452,0.05,90.24198486,0.615044248,96.895
326,0.19808,195,958,0.05,20.55220724,0.203549061,93.233
327,0.06239,245,1057,0.05,74.30295864,0.231788079,99.94
328,0.14648,91,841,0.05,14.77396483,0.108204518,63.604
329,0.10834,60,613,0.05,18.0689094,0.097879282,
330,0.06928,250,690,0.05,104.5955083,0.362318841,97.802
331,0.17343,133,1252,0.05,12.25047938,0.106230032,66.69
332,0.11406,73,225,0.05,56.8901358,0.324444444,97.186
333,0.06205,220,1146,0.05,61.87657592,0.191972077,99.977
334,0.06793,344,623,0.05,162.5693903,0.552166934,98.587
335,0.16569,83,1054,0.05,9.505417114,0.078747628,
336,0.1622,286,1609,0.05,21.9174051,0.177750155,98.683
337,0.12672,56,678,0.05,13.03596436,0.08259587,
338,0.107,326,1320,0.05,46.16256018,0.246969697,
339,0.10946,55,832,0.05,12.07852535,0.066105769,
340,0.1673,114,960,0.05,14.19605499,0.11875,64.203
341,0.15212,290,1338,0.05,28.496109,0.216741405,99.973
342,0.05772,73,535,0.05,47.27948653,0.136448598,87.621
343,0.14367,150,342,0.05,61.05609957,0.438596491,95.364
344,0.19869,173,1315,0.05,13.24263278,0.131558935,75.802
345,0.14554,257,779,0.05,45.33600951,0.329910141,99.797
346,0.11465,207,1308,0.05,27.60695695,0.158256881,99.995
347,0.05297,331,1574,0.05,79.40050936,0.210292249,99.961
348,0.17756,161,1552,0.05,11.68473906,0.103737113,66.711
349,0.1316,237,961,0.05,37.47995534,0.246618106,99.985
350,0.0989,65,697,0.05,18.85880989,0.093256815,53.26
351,0.15624,199,1483,0.05,17.17709394,0.134187458,93.047
352,0.15267,53,336,0.05,20.66392811,0.157738095,
353,0.1176,210,887,0.05,40.26413271,0.2367531,99.947
354,0.10778,323,894,0.05,67.04352183,0.361297539,99.668
355,0.10475,350,1008,0.05,66.29541236,0.347222222,99.23
356,0.16414,203,1148,0.05,21.54615186,0.176829268,99.968
357,0.08884,141,1383,0.05,22.95188601,0.101952278,99.966
358,0.0787,185,1076,0.05,43.69328729,0.171933086,99.2
359,0.08516,310,784,0.05,92.86241505,0.395408163,97.787
360,0.08159,321,596,0.05,132.0236804,0.538590604,98.262
361,0.12074,294,1484,0.05,32.81649951,0.198113208,99.913
362,0.10727,166,641,0.05,48.28383683,0.258970359,96.085
363,0.17407,146,1382,0.05,12.13810469,0.105643994,94.538
364,0.08234,292,727,0.05,97.55905246,0.401650619,98.815
365,0.12679,302,1574,0.05,30.2654551,0.191867853,99.918
366,0.11403,286,514,0.05,97.59190274,0.556420233,97.073
367,0.06233,106,528,0.05,64.41764022,0.200757576,99.955
368,0.13819,167,516,0.05,46.84035181,0.323643411,96.264
369,0.0959,324,1003,0.05,67.36828098,0.323030907,99.284
370,0.09958,72,681,0.05,21.2345596,0.105726872,67.746
371,0.16433,149,446,0.05,40.65973559,0.334080717,98.162
372,0.15529,142,1014,0.05,18.03586164,0.140039448,97.142
373,0.1366,213,548,0.05,56.9086576,0.388686131,97.181
374,0.10229,140,858,0.05,31.90344377,0.163170163,99.914
375,0.10424,138,1597,0.05,16.5794364,0.086412023,78.792
376,0.06163,307,828,0.05,120.3222284,0.370772947,99.005
377,0.10974,299,928,0.05,58.72029813,0.322198276,99.875
378,0.11522,55,534,0.05,17.87819036,0.102996255,
379,0.11998,171,797,0.05,35.76505746,0.21455458,99.94
380,0.19643,264,537,0.05,50.05550188,0.491620112,98.523
381,0.15732,93,740,0.05,15.97707547,0.125675676,66.927
382,0.13088,118,406,0.05,44.41326316,0.290640394,99.512
383,0.13523,310,1463,0.05,31.3382193,0.21189337,99.619
384,0.17269,197,1181,0.05,19.318755,0.16680779,99.646
385,0.1208,276,878,0.05,52.04483398,0.314350797,98.929
386,0.14072,286,825,0.05,49.2704188,0.346666667,99.177
387,0.12907,147,909,0.05,25.05867694,0.161716172,99.618
388,0.17827,167,972,0.05,19.27533512,0.1718107,99.275
389,0.19506,110,834,0.05,13.52347836,0.131894484,67.705
390,0.14068,213,607,0.05,49.88713329,0.350906096,97.045
391,0.07469,316,1255,0.05,67.42343786,0.251792829,99.971
392,0.18711,350,1614,0.05,23.17915026,0.21685254,99.933
393,0.10713,321,422,0.05,142.0075622,0.760663507,97.445
394,0.09107,56,431,0.05,28.53418127,0.129930394,57.856
395,0.1301,130,644,0.05,31.03202983,0.201863354,99.549
396,0.17589,309,1446,0.05,24.29847587,0.213692946,99.734
397,0.09173,70,1223,0.05,12.47929885,0.057236304,
398,0.05995,275,716,0.05,128.1328481,0.384078212,98.5
399,0.06258,179,1610,0.05,35.53215859,0.111180124,99.988
400,0.11181,83,1200,0.05,12.37217899,0.069166667,47.087
401,0.19176,319,1693,0.05,19.65195222,0.188422918,96.962
402,0.19463,128,1179,0.05,11.15620221,0.108566582,54.542
403,0.18499,134,283,0.05,51.19176531,0.473498233,97.862
404,0.11086,77,1524,0.05,9.115088289,0.050524934,
405,0.11716,254,306,0.05,141.6977398,0.830065359,96.508
406,0.14555,303,823,0.05,50.58952238,0.368165249,99.857
